,bedrooms,bath_rooms,size_sqft,location,year_built,garage_available,furnishing,house_condition,has_pool,lot_size,price,house_age
930,2.0,2.0,2297,sub_urban,1989,1.0,semi_furnished,good,0.0,0.19,394933,36
931,4.0,2.0,1193,rural,2013,1.0,furnished,new,0.0,0.16,228183,12
932,3.0,2.0,1280,rural,2015,1.0,unfurnished,old,0.0,0.18,229455,10
933,3.0,2.0,1844,rural,2004,0.0,furnished,old,0.0,0.24,313925,21
934,2.0,2.0,1345,urban,1985,1.0,semi_furnished,new,0.0,0.34,264399,40
935,2.0,3.0,1482,sub_urban,2003,1.0,semi_furnished,old,0.0,0.45,289529,22
936,1.0,1.0,1510,rural,1997,0.0,semi_furnished,old,1.0,0.4,271507,28
937,5.0,3.0,732,sub_urban,2002,1.0,semi_furnished,new,0.0,0.58,152658,23
938,2.0,2.0,1494,rural,1985,1.0,semi_furnished,old,0.0,0.35,258398,40
939,3.0,1.0,1224,rural,2008,1.0,unfurnished,old,0.0,0.27,236989,17
940,2.0,1.0,1303,sub_urban,2004,0.0,unfurnished,new,0.0,0.18,241747,21
941,3.0,2.0,2077,sub_urban,1996,1.0,unfurnished,good,0.0,0.19,347893,29
942,4.0,3.0,997,sub_urban,2003,0.0,furnished,new,1.0,0.33,218887,22
943,4.0,3.0,1825,rural,1990,0.0,semi_furnished,old,0.0,0.1,316599,35
944,2.0,3.0,1388,sub_urban,2005,1.0,semi_furnished,old,0.0,0.28,234675,20
945,1.0,2.0,1388,urban,2013,1.0,semi_furnished,old,1.0,0.25,254050,12
946,2.0,2.0,1816,urban,2007,1.0,semi_furnished,new,0.0,0.14,346447,18
947,5.0,1.0,1636,rural,1982,0.0,unfurnished,good,0.0,0.09,295528,43
948,5.0,2.0,1728,sub_urban,1990,1.0,furnished,old,0.0,0.63,290426,35
949,3.0,2.0,1887,sub_urban,2017,1.0,semi_furnished,new,0.0,0.04,326761,8
950,3.0,1.0,1367,sub_urban,1993,0.0,furnished,good,0.0,0.24,251535,32
951,4.0,1.0,1255,sub_urban,2005,1.0,furnished,old,1.0,0.43,238489,20
952,2.0,2.0,1066,urban,2000,0.0,furnished,old,1.0,0.33,208917,25
953,5.0,3.0,1170,rural,2018,1.0,semi_furnished,old,1.0,0.18,237647,7
954,3.0,2.0,2680,sub_urban,2009,1.0,furnished,new,1.0,0.07,461437,16
955,3.0,4.0,1998,urban,1987,0.0,semi_furnished,old,0.0,0.27,332979,38
956,3.0,2.0,960,sub_urban,1999,0.0,semi_furnished,new,0.0,0.15,190009,26
957,1.0,2.0,971,rural,2011,0.0,furnished,old,1.0,0.28,186418,14
958,2.0,2.0,1693,rural,2001,0.0,furnished,good,0.0,0.26,304998,24
959,4.0,3.0,1719,sub_urban,1986,1.0,furnished,old,0.0,0.41,301691,39
960,1.0,1.0,1720,rural,1988,1.0,furnished,new,0.0,0.08,300171,37
961,3.0,2.0,1398,rural,1980,0.0,semi_furnished,new,1.0,0.2,275151,45
962,2.0,3.0,1450,urban,2008,0.0,semi_furnished,old,0.0,0.32,255799,17
963,3.0,2.0,1631,urban,1987,1.0,semi_furnished,new,0.0,0.28,309962,38
964,2.0,2.0,1534,urban,1983,1.0,semi_furnished,old,0.0,0.05,261753,42
965,3.0,2.0,612,urban,2014,0.0,semi_furnished,good,0.0,0.15,130543,11
966,4.0,1.0,1408,urban,1982,0.0,semi_furnished,old,1.0,0.46,257317,43
967,2.0,2.0,1159,rural,2019,1.0,semi_furnished,new,0.0,0.29,226885,6
968,3.0,2.0,1570,rural,1986,0.0,semi_furnished,new,0.0,0.0,285151,39
969,3.0,1.0,2694,sub_urban,2006,0.0,unfurnished,new,0.0,0.38,448399,19
970,4.0,1.0,1647,sub_urban,1980,1.0,furnished,old,0.0,0.01,284336,45
971,5.0,3.0,1375,rural,2006,1.0,semi_furnished,new,0.0,0.2,267331,19
972,4.0,1.0,1869,sub_urban,1995,1.0,furnished,good,1.0,0.33,336703,30
973,2.0,2.0,1693,urban,2017,1.0,furnished,new,0.0,0.43,313903,8
974,1.0,1.0,1668,urban,1986,1.0,furnished,good,0.0,0.1,300934,39
975,2.0,4.0,1743,sub_urban,2023,0.0,semi_furnished,good,0.0,0.36,312728,2
976,3.0,1.0,2323,rural,2002,0.0,semi_furnished,new,0.0,0.38,403156,23
977,1.0,2.0,1048,rural,2020,0.0,furnished,old,1.0,0.17,202141,5
978,3.0,3.0,1689,rural,1990,0.0,furnished,good,0.0,0.26,307232,35
979,3.0,3.0,1129,sub_urban,2021,1.0,furnished,new,1.0,0.21,244613,4
980,2.0,1.0,1722,rural,2012,1.0,unfurnished,good,0.0,0.16,300539,13
981,4.0,3.0,1133,urban,2015,1.0,unfurnished,new,0.0,0.42,234639,10
982,2.0,2.0,1333,urban,2016,1.0,furnished,old,0.0,0.17,257105,9
983,1.0,2.0,1382,urban,2020,0.0,semi_furnished,old,0.0,0.2,250684,5
984,4.0,1.0,1890,sub_urban,1996,0.0,furnished,old,1.0,0.29,329749,29
985,3.0,1.0,1867,urban,2014,1.0,furnished,old,0.0,0.2,307461,11
986,4.0,3.0,1002,sub_urban,1984,1.0,furnished,old,0.0,0.18,183866,41
987,3.0,2.0,1522,urban,2011,1.0,furnished,new,0.0,0.31,299137,14
988,2.0,2.0,1216,rural,1982,1.0,unfurnished,good,0.0,0.03,221174,43
989,4.0,3.0,997,urban,2014,1.0,semi_furnished,new,1.0,0.42,217952,11
990,4.0,3.0,1413,urban,1993,1.0,semi_furnished,good,0.0,0.22,252164,32
991,4.0,1.0,1377,sub_urban,2010,0.0,furnished,old,0.0,0.1,251058,15
992,2.0,2.0,2471,rural,2010,1.0,semi_furnished,good,0.0,0.08,426787,15
993,3.0,1.0,1673,rural,1996,1.0,semi_furnished,new,0.0,0.26,314555,29
994,3.0,3.0,949,rural,2003,0.0,semi_furnished,new,0.0,0.2,186756,22
995,1.0,2.0,1274,urban,2002,1.0,furnished,old,0.0,0.02,237767,23
996,5.0,2.0,1909,sub_urban,1997,0.0,semi_furnished,new,1.0,0.16,363716,28
997,2.0,1.0,2335,urban,1993,1.0,furnished,old,1.0,0.13,403535,32
998,3.0,1.0,866,urban,1994,0.0,semi_furnished,old,0.0,0.44,169833,31
999,3.0,1.0,748,sub_urban,1994,1.0,semi_furnished,new,0.0,0.27,151890,31
